time,initial_leaf_ratio,potential_leaf_area_increase (cm²),shoot_carbon (g d⁻¹),root_carbon (g d⁻¹),leaf_carbon (g d⁻¹),stem_carbon (g d⁻¹),nonstructural_carbon_mass (g),agefn,initial_seed_mass (g),seed_mass_export_limit (% d⁻¹),seed_mass_export_rate (g d⁻¹),seed_mass (g),initial_leaf_mass (g),active_leaf_mass (g),dropped_leaf_mass (g),total_leaf_mass (g),root_mass (g),leaf_mass (g),stem_mass (g),shoot_mass (g),total_mass (g),living_root_mass (g),living_leaf_mass (g),living_stem_mass (g),living_shoot_mass (g),living_total_mass (g),potential_carbon_demand (g),PD (m⁻²),leaf_area (cm²),green_leaf_area (cm²),green_leaf_ratio,LAI,actual_green_leaf_area (cm²),senescent_leaf_area (cm²),potential_leaf_area (cm²),dropped_leaf_area (cm²),leaves_initiated,leaves_appeared,leaves_growing,leaves_mature,leaves_dropped,leaves_fresh,primordia,shoot_to_root_ratio,root_to_shoot_ratio,leaf_to_stem_ratio,stem_to_leaf_ratio,C_to_CH2O_ratio,assimilation (g d⁻¹),dp,C_conc,carbon_reserve_from_seed (g d⁻¹),carbon_reserve (g),carbon_translocation (g d⁻¹),carbon_pool (g),nonstructural_carbon (g),carbon_supply (g d⁻¹),carbon_temperature_effect,carbon_growth_factor (hr⁻¹),carbon_translocating,carbon_translocation_rate (hr⁻¹),carbon_supply_rate (hr⁻¹),Rm (d⁻¹),maintenance_respiration (g d⁻¹),carbon_available (g d⁻¹),Yg,total_carbon (g d⁻¹),water_supply (g hr⁻¹),CO2_weight (g mol⁻¹),C_weight (g mol⁻¹),CH2O_weight (g mol⁻¹),H2O_weight (g mol⁻¹),CH2O_to_C_ratio,PD0 (m⁻²),CDSF (K⁻¹),CDCT (°C),enable_cold_damage,CDM (d⁻¹),CDS,leaf_width (cm),LWP (MPa),evapotranspiration_supply (mol m⁻² s⁻¹),LAI_sunlit,LAI_shaded,Q_sun (μmol m⁻² s⁻¹),Q_sh (μmol m⁻² s⁻¹),A_gross (μmol m⁻² s⁻¹),A_net (μmol m⁻² s⁻¹),ET (mmol m⁻² s⁻¹),gross_assimilation (g d⁻¹),net_assimilation (g d⁻¹),transpiration (g d⁻¹),vapor_pressure_deficit (kPa),conductance (mol bar⁻¹ m⁻² s⁻¹),SLA (cm² g⁻¹),LMA (g cm⁻²),DAP (d),date
2021-10-23T12:00:00.000+08:00,0.126,0.0,0.0,0.0,0.0,0.0,0.14681359680853567,0.0,0.275,10.0,0.009325776339484131,0.12818640319146415,0.03465,0.0,0.0,0.0,0.0,0.0,0.0,0.12818640319146415,0.12818640319146415,0.0,0.0,0.0,0.12818640319146415,0.12818640319146415,0.0,54.99999999996941,0.0,0.0,0.0,0.0,0.0,0.0,337.67187602745736,337.67187602745736,10,0,0,0,0,0,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.0,vegetative,0.45,0.01049298335342416,0.16518867398159232,0.0,0.0,0.16518867398159232,0.0,0.727516812025281,0.2,false,0.0,0.1455033624050562,0.039,0.0,0.0,0.7,0.0,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,2.612483744082187e-15,0.9999999999994438,1.5,0.0,0.0,0.0,0.0,66.07002214589934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3303474366661291,0.0,NaN,NaN,11,2021-10-23
2021-10-24T12:00:00.000+08:00,0.126,-0.05482977348518969,-0.00222740388723471,-0.0003930712742178899,-0.0015722850968715597,-0.0006551187903631499,0.1557549921148452,1.0,0.275,10.0,0.009594442127762537,0.11975505729988689,0.03465,0.0,0.0,0.0,-0.00019598993753572628,-0.0007839597501429051,-0.0003266498958928772,0.11864444765385111,0.11844845771631539,-0.00019598993753572628,-0.0007839597501429051,-0.0003266498958928772,0.11864444765385111,0.11844845771631539,-0.00027414886742594844,54.99999999996905,1.7927218066883532,1.7927218066883532,1.0,0.009859969936780394,1.7927218066883532,0.0,337.67187602745736,335.879154220769,10,1,1,0,0,1,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.005094372757542312,vegetative,0.45,0.010795275145701461,0.17467528065826232,0.0,0.0005738868082810393,0.17524916746654337,0.0022069543192253255,0.801172187971689,0.2,false,0.0,0.1602344375943378,0.039,0.005950490264157611,-0.0037435359449322853,0.7,-0.0026204751614525997,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,7.798149702327976e-16,0.9999999999994372,1.5,0.0,0.0,0.009824385531102136,3.558440567825831e-5,205.36560411639863,88.08830837696004,0.10798660121603876,0.09833510136901497,0.007216463470423286,0.005094372757542312,0.0046390538815297665,0.20422856557364655,0.3359922491777165,0.25428546158453863,-2286.752357326463,-0.0004373013968023811,12,2021-10-24
2021-10-25T12:00:00.000+08:00,0.126,0.14605137094389775,-0.0016857064159726382,-0.0002974776028187008,-0.0011899104112748032,-0.0004957960046978347,0.16413496185451967,1.0,0.275,10.0,0.008967633806844273,0.11146168158818275,0.03465,0.0,0.0,0.0,-0.0005911824797711545,-0.002364729919084618,-0.0009853041329519244,0.1081116475361462,0.10752046505637505,-0.0005911824797711545,-0.002364729919084618,-0.0009853041329519244,0.1081116475361462,0.10752046505637505,0.0007302568547194887,54.999999999968836,1.9529282968655033,1.9529282968655033,1.0,0.010741105632754181,1.9529282968655033,0.0,399.37499148606946,397.422063189204,11,1,1,0,0,1,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.005078436979298532,vegetative,0.45,0.010090015976088253,0.184006648913167,0.0,0.0006713188783760809,0.18467796779154308,0.0025925215337657915,0.8045485837883705,0.2,false,0.0,0.1609097167576741,0.039,0.005425641560610562,-0.00283312002684477,0.7,-0.001983184018791339,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,7.359459465856571e-16,0.9999999999994333,1.5,0.0,0.0,0.01069850880017967,4.259683257451172e-5,183.5507381158377,78.81840837761258,0.10764880682756717,0.09709974713958197,0.007578956426086558,0.005078436979298532,0.0045807748463395975,0.21448724929997398,0.34535858485857185,0.23880235450095622,-825.8568055084606,-0.0012108636670788509,13,2021-10-25
2021-10-26T12:00:00.000+08:00,0.126,0.1185434702058965,0.009290801745745666,0.0016395532492492354,0.0065582129969969415,0.0027325887487487256,0.1757231437464435,1.0,0.275,10.0,0.009876590779215728,0.10353239684184627,0.03465,0.0,0.0,0.0,-0.0007938349156836118,-0.0031753396627344473,-0.0013230581928060192,0.0990339989863058,0.0982401640706222,-0.0007938349156836118,-0.0031753396627344473,-0.0013230581928060192,0.0990339989863058,0.0982401640706222,0.0005927173510294825,54.99999999996864,8.082317988426153,8.082317988426153,1.0,0.044452748936318495,8.082317988426153,0.0,399.37499148606946,391.2926734976433,11,2,2,0,0,2,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.03403541404240287,vegetative,0.45,0.01111273730596738,0.19292835685673013,0.0,0.004788160784394058,0.1977165176411242,0.021925058170824224,0.9539613763895548,0.2,false,0.0,0.19079227527791098,0.039,0.006310265320831507,0.015614792849992717,0.7,0.010930354994994902,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,3.207114364261258e-17,0.9999999999994298,1.5,0.0,0.0,0.04372278654703866,0.0007299623892798382,388.0441928129933,165.61940966009215,0.7214565675388096,0.6677454541603732,0.08502220240266388,0.03403541404240287,0.03150154012016543,2.4061595419660495,0.79355840729088,0.31152204131130873,-2545.3396634318033,-0.00039287487417366166,14,2021-10-26
2021-10-27T12:00:00.000+08:00,0.126,0.14001869745918727,0.009568565014508118,0.001688570296677903,0.006754281186711612,0.0028142838277965053,0.18357953436412797,1.0,0.275,10.0,0.008864293698561228,0.0958072468503178,0.03465,0.0,0.0,0.0,8.191840236595597e-5,0.00032767360946382387,0.00013653067060992742,0.09627145113039155,0.09635336953275751,8.191840236595597e-5,0.00032767360946382387,0.00013653067060992742,0.09627145113039155,0.09635336953275751,0.0007000934872959364,54.99999999996846,8.346260830819803,8.346260830819803,1.0,0.045904434569482594,8.346260830819803,0.0,465.0021268804548,456.655866049635,12,2,1,1,0,2,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.036942664852399734,vegetative,0.45,0.009973741899112584,0.20162038069614138,0.0,0.004935827386660406,0.20655620808280178,0.021920324420944395,0.9252216288408902,0.2,false,0.0,0.18504432576817806,0.039,0.005838702547821508,0.016081621873122887,0.7,0.011257135311186021,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,6.834932407125011e-17,0.9999999999994266,1.5,0.0,0.0,0.04511943294249618,0.0007850016269864146,420.77051692455404,179.78137192280016,0.783082237429047,0.7307035677285533,0.0935560206835047,0.036942664852399734,0.034471650254350936,2.647669732311422,0.8213182883959927,0.3199120875067475,25471.263445588087,3.925992921930268e-5,15,2021-10-27
2021-10-28T12:00:00.000+08:00,0.126,0.39421813984357224,0.028587197788317795,0.0050447996097031395,0.020179198438812558,0.008407999349505233,0.1964213145779267,1.0,0.275,10.0,0.00888703091942003,0.08887412259905028,0.03465,0.0,0.0,0.0,0.001117557280378467,0.004470229121513868,0.0018625954672974465,0.0952069471878616,0.09632450446824006,0.001117557280378467,0.004470229121513868,0.0018625954672974465,0.0952069471878616,0.09632450446824006,0.001971090699217861,54.99999999996821,15.839248404009385,15.839248404009385,1.0,0.08711586622200128,15.839248404009385,0.0,465.0021268804548,449.1628784764454,13,3,2,1,0,3,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.09693143107869723,vegetative,0.45,0.009999324893095018,0.20942124946111068,0.0,0.01158400619762467,0.22100525565873536,0.055600843928971765,0.9999570920675394,0.2,false,0.0,0.19999141841350787,0.039,0.007555133360370433,0.04804571056860133,0.7,0.03363199739802093,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,2.3975722764057937e-18,0.999999999999422,1.5,0.0,0.0,0.08429319504355812,0.002822671178443162,1162.0276062381108,492.91694749186934,2.054678032285337,1.9312829416642285,0.4048183067530208,0.09693143107869723,0.09111014787322783,11.45650670095802,1.7238186593062963,0.3536224035179326,3543.2743990190233,0.00028222482579301673,16,2021-10-28
2021-10-29T12:00:00.000+08:00,0.126,0.21047317243391594,0.028237736655767544,0.004983129998076625,0.0199325199923065,0.008305216663461042,0.20418584334030823,1.0,0.275,10.0,0.00693836557836008,0.08250722666343896,0.03465,0.0,0.0,0.0,0.0036012202398830358,0.014404880959532143,0.006002033733138395,0.1029141413561095,0.10651536159599254,0.0036012202398830358,0.014404880959532143,0.006002033733138395,0.1029141413561095,0.10651536159599254,0.0010523658621695796,54.99999999996795,21.511610748186406,21.511610748186406,1.0,0.1183138591149563,21.511610748186406,0.0,534.2843476559844,512.772736907798,13,3,2,1,0,3,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.0795477910755138,vegetative,0.45,0.007806766092540751,0.21658502120872367,0.0,0.013156565677033084,0.22974158688575674,0.053106657119572256,0.8409403465544728,0.2,false,0.0,0.16818806931089458,0.039,0.005648276185509158,0.0474583809340631,0.7,0.03322086665384417,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,3.8647093855959503e-16,0.9999999999994172,1.5,0.0,0.0,0.11310350052132376,0.005210358593632544,311.77336279157294,131.60711271713117,1.686192982201844,1.5679077392221759,0.21943512643154192,0.0795477910755138,0.07396756989372698,6.210094638635764,0.8575371088092582,0.2721609522186405,1493.355676358542,0.0006696328381986265,17,2021-10-29
2021-10-30T12:00:00.000+08:00,0.126,0.3491653365600289,0.013602671577588998,0.0024004714548686466,0.009601885819474586,0.004000785758114411,0.20456220694825766,1.0,0.275,10.0,0.006386598599630791,0.07686417365776489,0.03465,0.0,0.0,0.0,0.005614633402830669,0.022458533611322676,0.009357722338051119,0.10868042960713868,0.11429506300996935,0.005614633402830669,0.022458533611322676,0.009357722338051119,0.10868042960713868,0.11429506300996935,0.0017458266828001446,54.99999999996771,28.687189914446982,28.687189914446982,1.0,0.1577795445293658,28.687189914446982,0.0,606.9597543923276,578.2725644778806,14,4,2,2,0,4,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.04437961789214246,vegetative,0.45,0.007185940381949473,0.22293435440046344,0.0,0.007230701473749329,0.23016505587421277,0.028838145445835694,0.8308940688111607,0.2,false,0.0,0.16617881376223215,0.039,0.005976512542324771,0.022861632903510922,0.7,0.016003143032457645,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,4.635580750370858e-16,0.9999999999994129,1.5,0.0,0.0,0.14852704386770513,0.009252500661660668,103.70280472194635,43.50019124343784,0.9407250563562722,0.7824245660374699,0.1369826861665883,0.04437961789214246,0.036911638565963426,3.876660308596708,0.6130372570273012,0.1667098253387933,1277.3402934902247,0.0007828767362122308,18,2021-10-30
2021-10-31T12:00:00.000+08:00,0.126,0.5652395699076846,0.05487618037783059,0.009684031831381869,0.038736127325527475,0.016140053052303115,0.22288850447315833,1.0,0.275,10.0,0.007093187503932734,0.0709792850455305,0.03465,0.0,0.0,0.0,0.007423430134411383,0.029693720537645532,0.012372383557352304,0.11304538914052834,0.12046881927493971,0.007423430134411383,0.029693720537645532,0.012372383557352304,0.11304538914052834,0.12046881927493971,0.002826197849538423,54.99999999996763,38.43398049393133,38.43398049393133,1.0,0.21138689271649794,38.43398049393133,0.0,606.9597543923276,568.5257738983962,14,4,2,2,0,4,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.18457761008430537,vegetative,0.45,0.00798096541157233,0.22955579115779684,0.0,0.021229267583578626,0.25078505874137547,0.10183242084440212,0.9993320585552143,0.2,false,0.0,0.19986641171104289,0.039,0.009603546259812891,0.09222887458458923,0.7,0.06456021220921246,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,1.9418316437120065e-18,0.9999999999994115,1.5,0.0,0.0,0.1948654167099073,0.016521476006590624,560.5080260382925,233.06399378115916,3.912534422235457,3.611163667858367,0.7152670644339955,0.18457761008430537,0.1703601521429526,20.242320517540627,1.4981308348707125,0.3073199581629375,1294.3470807305855,0.0007725903004590984,19,2021-10-31
2021-11-01T12:00:00.000+08:00,0.126,0.4948879118871674,0.06148830339170717,0.010850877069124793,0.04340350827649917,0.01808479511520799,0.23219782088654864,0.9505849784541225,0.275,10.0,0.006006719489761061,0.06526538152870849,0.03465,0.0,0.0,0.0,0.012054012792998106,0.04821605117199242,0.020090021321663515,0.13357145402236442,0.14562546681536254,0.011458363491117821,0.045833453964471284,0.019097272485196375,0.13019610797837614,0.14165447146949395,0.0024744395594358372,54.99999999996757,49.34337362944024,46.905069758395165,0.9505849784541225,0.2579778836710213,46.905069758395165,2.4383038710450706,682.7733851634862,635.868315405091,15,5,2,3,0,5,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.08181813812469006,vegetative,0.45,0.006758515894049182,0.23598484245631865,0.0,0.02527467960066175,0.2612595220569804,0.11165582022106268,0.9203530798512021,0.2,false,0.0,0.18407061597024044,0.039,0.008314133848445596,0.10334168637261709,0.7,0.07233918046083196,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,7.671188677635043e-17,0.9999999999994104,1.5,0.0,0.0,0.2334597838908844,0.024518099780136915,125.66093350402346,51.87923878804222,1.7343180553147934,1.442667062118543,0.3391071708159599,0.08181813812469006,0.06805921935404817,9.596857429588109,0.9356795731695634,0.1691920347393061,1023.3806466943242,0.0009771535188105743,20,2021-11-01
2021-11-02T12:00:00.000+08:00,0.126,0.6600826546894729,0.037072419026680965,0.0065421915929436995,0.026168766371774798,0.010903652654906166,0.2288398112867081,0.9061853768057807,0.275,10.0,0.005694324330634968,0.06023292367193287,0.03465,0.0,0.0,0.0,0.016028415595045337,0.06411366238018135,0.026714025991742222,0.15106061204385646,0.1670890276389018,0.014524715825595811,0.058098863302383244,0.024207859709326346,0.14253964668364244,0.15706436250923825,0.0033004132734473644,54.9999999999675,61.80294655714744,56.00492641359618,0.9061853768057807,0.308027095274597,56.00492641359618,5.798020143551261,761.4771077241325,705.4721813105363,16,5,2,3,0,5,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.1436348887221491,vegetative,0.45,0.0064070215964085716,0.24164715887863983,0.0,0.0158340676725195,0.25748122655115935,0.0718525175699385,0.945384016497341,0.2,false,0.0,0.18907680329946822,0.039,0.009545930970474696,0.06230658659946381,0.7,0.04361461061962466,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,4.08653155985378e-17,0.9999999999994091,1.5,0.0,0.0,0.27323582040282635,0.03479127487177064,204.9551861252309,83.98024108515105,3.0446620589717526,2.6841872240339697,0.5638106559483015,0.1436348887221491,0.12662913839565484,15.956048553614815,1.1095649863922472,0.20568215333021855,963.9590730391939,0.0010373884410332644,21,2021-11-02
2021-11-03T12:00:00.000+08:00,0.126,0.5675362515224649,0.10253767099834468,0.01809488311735494,0.07237953246941976,0.030158138528924905,0.2541472098513668,0.91482421487614,0.275,10.0,0.005538653419051733,0.055391872771302905,0.03465,0.0,0.0,0.0,0.02126775270970674,0.08507101083882695,0.03544625451617789,0.17590913812630776,0.1971768908360145,0.019456255174837365,0.07782502069934946,0.03242709195806227,0.16564398542871464,0.185100240603552,0.0028376812576123246,54.99999999996745,77.33337914613699,70.74644786108362,0.91482421487614,0.3891054632357297,70.74644786108362,6.5869312850533674,761.4771077241325,690.7306598630488,16,6,2,4,1,5,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.2675526677421999,vegetative,0.45,0.006231867032928486,0.24709411199698997,0.0,0.03886196771284196,0.28595607970983195,0.18651946683874274,0.9999036215870941,0.2,false,0.0,0.19998072431741884,0.039,0.014187246673457563,0.17233222016528518,0.7,0.12063255411569962,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,2.313141769602989e-18,0.9999999999994081,1.5,0.0,0.0,0.33429092757467715,0.054814535661052544,383.782247952911,155.2530220231311,5.671375969296343,5.125628788715354,1.1800432240897245,0.2675526677421999,0.2418065146273775,33.39565646780953,1.6073120474388036,0.25045068400767784,909.0450246635784,0.0011000555229594732,22,2021-11-03
2021-11-04T12:00:00.000+08:00,0.126,0.8882646896748105,0.0799657395337953,0.01411160109419917,0.05644640437679668,0.023519335156998618,0.2523305338981463,0.9302379460416802,0.275,10.0,0.005003646799564281,0.05103200361063852,0.03465,0.0,0.0,0.0,0.029288160016971643,0.11715264006788657,0.04881360002828607,0.21699824370681114,0.2462864037237828,0.027244957817527764,0.10897983127011106,0.045408263029212935,0.20542009790996252,0.23266505572749027,0.004441323448374053,54.99999999996737,94.41997348571196,87.8330422006586,0.9302379460416802,0.4830817321033357,87.8330422006586,6.5869312850533674,842.8295092628375,754.9964670621789,17,7,3,4,1,6,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.27069383374958506,vegetative,0.45,0.005629899395286846,0.25199965903785854,0.0,0.03191237094980702,0.28391202998766557,0.15019114733207672,0.9804919355588818,0.2,false,0.0,0.19609838711177638,0.039,0.015794946434941746,0.13439620089713497,0.7,0.09407734062799447,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,1.2798867288102407e-17,0.9999999999994068,1.5,0.0,0.0,0.3999470205837373,0.08313471151959839,279.9676335977406,111.61648061929942,5.737959993893018,5.126075458375541,1.0376319963895189,0.27069383374958506,0.2418275867022729,29.365366440845737,1.1949742922084292,0.23059314960468164,805.9568562091158,0.0012407612048907705,23,2021-11-04
2021-11-05T12:00:00.000+08:00,0.126,0.6549401736519507,0.06365309033107255,0.011232898293718685,0.04493159317487474,0.01872149715619781,0.30191242295077053,0.9404955507470646,0.275,10.0,0.001706838967513313,0.047167467884145775,0.03465,0.0,0.0,0.0,0.03653904578280636,0.14615618313122544,0.0608984096380106,0.2542220606533818,0.2907611064361882,0.034364809987272676,0.1374592399490907,0.05727468331212113,0.2419013911453576,0.2762662011326303,0.0032747008682597533,54.99999999996731,110.69644989157553,104.10951860652216,0.9404955507470646,0.5726023523355315,104.10951860652216,6.5869312850533674,926.595787945487,822.4862693389648,18,7,3,4,1,6,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.5572145795940826,vegetative,0.45,0.001920465623571194,0.25634787709184687,0.0,0.08335167315381456,0.33969955024566145,0.1447789912445317,0.36186783901686326,0.2,false,0.0,0.07237356780337266,0.039,0.037799007494829936,0.10697998374970176,0.7,0.07488598862479123,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,1.5296087027756654e-21,0.9999999999994056,1.5,0.0,0.0,0.4575612566052791,0.1150410957302524,1306.6377319246835,514.0029657558655,11.811406715243141,10.52894990227422,3.6721620976216527,0.5572145795940826,0.4967134342932595,103.92353551361047,3.1543084696645343,0.2872562129539363,757.3846519526812,0.0013203330664568003,24,2021-11-05
2021-11-06T12:00:00.000+08:00,0.126,1.054248852861071,0.2015849810651666,0.035573820187970576,0.1422952807518823,0.059289700313284295,0.300255493488893,0.9494957018791097,0.275,10.0,0.004274879051522272,0.04326417977942726,0.03465,0.0,0.0,0.0,0.05335003052531018,0.2134001221012407,0.08891671754218362,0.3455810194228516,0.39893104994816175,0.05065562467890131,0.20262249871560525,0.08442604113150219,0.33031271962653475,0.3809683443054361,0.005271244264305355,54.99999999996731,130.42318238512033,123.83625110006696,0.9494957018791097,0.6810993810499635,123.83625110006696,6.5869312850533674,926.595787945487,802.75953684542,18,8,3,5,1,7,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.3863903734529666,vegetative,0.45,0.0048099196348522074,0.2607396977419972,0.0,0.07709554302117456,0.33783524076317173,0.36565024295725085,0.9880873908431378,0.2,false,0.0,0.19761747816862757,0.039,0.026851955452769156,0.3387982875044817,0.7,0.23715880125313718,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,8.913408124421114e-18,0.9999999999994056,1.5,0.0,0.0,0.521565417786692,0.15953396326327152,302.0108925006807,116.905341475655,8.190406387127025,7.292098294889838,1.2030505491068575,0.3863903734529666,0.3440118170261589,34.046772212411355,0.9256907233598702,0.24539523836829613,611.1673278389471,0.0016362131194675327,25,2021-11-06
2021-11-07T12:00:00.000+08:00,0.126,0.8843778237178312,-0.0457760837473195,-0.008078132425997558,-0.032312529703990234,-0.013463554043329265,0.3293419434107709,0.9566076743854576,0.275,10.0,0.0,0.03982428627998798,0.03465,0.0,0.0,0.0,0.06713285634300331,0.26853142537201324,0.11188809390500554,0.42024380555700674,0.48737666190001006,0.06421980558113341,0.25687922232453364,0.10703300930188904,0.40373651790641063,0.467956323487544,0.004421889118589156,54.99999999996728,151.7994528241149,145.21252153906153,0.9566076743854576,0.7986688684643634,145.21252153906153,6.5869312850533674,1012.5476484832924,867.3351269442309,19,8,3,5,1,7,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.7143434343794474,vegetative,0.45,0.0,0.26461012567348713,0.0,0.10595200277497863,0.37056212844846576,0.0,0.0,0.2,false,0.0,0.0,0.039,0.07693459453331009,-0.07693459453331009,0.7,-0.05385421617331706,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,1.5332996479678513e-22,0.9999999999994051,1.5,0.0,0.0,0.5841610130816937,0.2145078553826697,1290.3763664289927,491.0073791135282,15.142103503403826,13.092559661206455,5.477610617116814,0.7143434343794474,0.6176542137029803,155.01839144474502,3.8112701624842873,0.25822774326168185,565.2949281962724,0.0017689880982848594,26,2021-11-07
2021-11-08T12:00:00.000+08:00,0.126,0.950623141789043,0.096542376412862,0.017036889955210938,0.06814755982084375,0.028394816592018233,0.2776311237320082,0.9618933375426456,0.275,10.0,0.003413839320723269,0.036720410479910384,0.03465,0.0,0.0,0.0,0.08465094604903922,0.3386037841961569,0.141084910081732,0.5164091047577992,0.6010600508068384,0.08142518102125276,0.32570072408501105,0.13570863503542124,0.49812976960034266,0.5795549506215955,0.004753115708945215,54.999999999967265,172.85510879954012,166.26817751448678,0.9618933375426456,0.9144749763291331,166.26817751448678,6.5869312850533674,1100.4632028196936,934.1950253052069,20,9,3,6,1,8,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.6801179933372298,vegetative,0.45,0.0038411128317490423,0.2681024801880831,0.0,0.04427674205193391,0.312379222240017,0.19758430501394417,0.9296844115048682,0.2,false,0.0,0.18593688230097366,0.039,0.035328210202411385,0.16225609481153278,0.7,0.11357926636807293,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,6.132463718693569e-17,0.9999999999994048,1.5,0.0,0.0,0.6393648584889252,0.2751101178402079,491.9345492615464,184.13640628851118,14.416618889464443,13.390192918808275,2.4534288148532237,0.6801179933372298,0.6316953516051903,69.4329361810172,1.27852170838474,0.270337868307992,510.4937300387738,0.0019588879180240794,27,2021-11-08
2021-11-09T12:00:00.000+08:00,0.126,1.0538661513746936,0.16913053019656477,0.02984656415233496,0.11938625660933984,0.049744273587224934,0.30523579663997424,0.9455138532932477,0.275,10.0,0.00317196865359074,0.034477781540069245,0.03465,0.0,0.0,0.0,0.09339055488955665,0.3735622195582266,0.1556509248159277,0.5636909259142235,0.6570814808037801,0.08830206341481926,0.35320825365927705,0.1471701056913654,0.5348561408907118,0.623158204305531,0.0052693307568734684,54.99999999996576,190.59276657325196,180.20810113249595,0.9455138532932477,0.9911445562281108,180.20810113249595,10.384665440755999,1100.4632028196936,920.2551016871977,20,9,3,6,1,8,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.6671009031567474,vegetative,0.45,0.003568969817428841,0.2706257948459769,0.0,0.07281307999085862,0.3434388748368355,0.3215438539057716,0.9200036985861038,0.2,false,0.0,0.18400073971722075,0.039,0.037290861978771954,0.28425299192699965,0.7,0.19897709434889974,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,7.734157680184939e-17,0.9999999999993774,1.5,0.0,0.0,0.6719783791730164,0.3191661770550944,436.2632174009034,161.6612248541746,14.140692608994726,13.073231173737204,3.2026241594867173,0.6671009031567474,0.6167423735404307,90.63543948420377,1.9237939918229363,0.2085222151775737,510.2035393157432,0.0019600020833668553,28,2021-11-09
